From;To;Datetime;Duration(seconds);Cell Tower;
226;0;200 606 022 334;1164;30;
23;304;200 606 022 335;1062;11;
26;49;200 606 022 340;897;12;
169;61;200 606 022 340;656;4;
213;118;200 606 022 340;260;8;
197;4;200 606 022 342;887;29;
30;3;200 606 022 346;1007;18;
118;55;200 606 022 347;871;6;
213;118;200 606 022 348;707;8;
75;102;200 606 022 350;1509;15;
32;315;200 606 022 355;1181;11;
270;2;200 606 022 356;905;27;
58;38;200 606 022 359;1056;17;
246;16;200 606 022 359;1004;7;
178;133;200 606 030 009;887;9;
135;0;200 606 030 012;1182;13;
346;120;200 606 030 012;945;15;
266;30;200 606 030 014;1049;11;
185;229;200 606 030 015;888;29;
108;13;200 606 030 020;1148;9;
222;24;200 606 061 756;975;30;
201;18;200 606 061 757;966;11;
314;5;200 606 061 758;874;17;
193;42;200 606 061 802;1457;2;
230;93;200 606 061 802;842;28;
107;5;200 606 061 803;1114;19;
274;172;200 606 061 803;1128;9;
180;5;200 606 061 806;600;11;
314;250;200 606 061 806;840;27;
363;42;200 606 061 807;1222;29;
376;20;200 606 061 810;1233;22;
199;13;200 606 061 812;637;22;
161;6;200 606 061 813;1359;10;
201;18;200 606 061 817;835;9;
194;291;200 606 061 819;783;14;
203;42;200 606 061 819;1018;22;
223;160;200 606 061 823;514;30;
11;17;200 606 061 824;1230;25;
150;5;200 606 061 824;1323;16;
329;152;200 606 061 827;1159;15;
314;250;200 606 061 828;635;17;
375;172;200 606 061 829;1476;22;
68;50;200 606 061 832;731;16;
42;363;200 606 061 833;897;13;
107;5;200 606 061 834;1424;19;
214;140;200 606 061 834;1870;29;
196;1;200 606 061 835;905;11;
7;253;200 606 061 836;1799;16;
205;160;200 606 061 836;1444;28;
20;132;200 606 061 839;787;30;
361;189;200 606 061 839;943;9;
44;74;200 606 061 840;889;25;
22;19;200 606 061 844;1273;25;
30;5;200 606 061 847;885;4;
331;78;200 606 061 848;864;15;
78;52;200 606 061 851;1416;16;
133;21;200 606 061 851;905;22;
325;120;200 606 061 851;656;15;
387;267;200 606 061 851;1017;19;
243;320;200 606 061 852;925;1;
158;235;200 606 061 855;946;19;
16;166;200 606 061 858;825;11;
157;5;200 606 061 858;1128;1;
234;218;200 606 061 900;1187;16;
194;22;200 606 061 903;1230;14;
239;5;200 606 061 903;1168;4;
25;354;200 606 061 905;1733;29;
145;0;200 606 061 905;945;12;
192;49;200 606 061 908;1076;29;
197;4;200 606 061 908;949;27;
141;0;200 606 061 909;690;15;
207;162;200 606 061 911;1257;24;
149;138;200 606 061 912;1059;21;
51;56;200 606 061 913;769;16;
228;92;200 606 061 915;1027;2;
0;2;200 606 061 917;1278;21;
217;129;200 606 061 917;759;22;
131;283;200 606 061 919;841;22;
329;152;200 606 061 925;1280;15;
57;32;200 606 061 926;1173;15;
53;88;200 606 061 928;1302;16;
112;80;200 606 061 930;879;18;
94;1;200 606 061 932;656;22;
307;84;200 606 061 933;1014;7;
46;41;200 606 061 935;1719;30;
196;118;200 606 061 935;1118;11;
346;1;200 606 061 935;637;8;
352;32;200 606 061 935;1396;16;
264;229;200 606 061 937;1259;27;
258;34;200 606 061 939;698;11;
298;115;200 606 061 945;674;21;
386;247;200 606 061 950;684;11;
31;3;200 606 061 951;989;30;
238;209;200 606 061 951;617;12;
131;283;200 606 061 954;584;22;
305;102;200 606 061 954;1411;19;
154;48;200 606 061 956;959;13;
81;23;200 606 061 957;997;7;
150;5;200 606 062 000;1372;16;
38;312;200 606 062 002;1419;1;
88;53;200 606 062 002;1494;29;
294;87;200 606 062 004;1001;22;
195;172;200 606 062 005;940;15;
390;2;200 606 062 005;1398;22;
177;75;200 606 062 006;1186;21;
30;123;200 606 062 010;958;4;
104;83;200 606 062 010;1209;7;
387;267;200 606 062 011;384;28;
6;161;200 606 062 014;941;16;
168;2;200 606 062 014;1047;25;
388;19;200 606 062 014;934;15;
235;158;200 606 062 016;1305;23;
378;275;200 606 062 018;851;30;
89;372;200 606 062 020;656;28;
108;13;200 606 062 020;1379;9;
72;172;200 606 062 021;87;27;
331;78;200 606 062 021;881;15;
158;175;200 606 062 022;1139;22;
253;7;200 606 062 022;1144;23;
318;229;200 606 062 024;1121;11;
12;135;200 606 062 027;788;29;
226;0;200 606 062 027;1134;15;
59;18;200 606 062 029;1001;15;
377;92;200 606 062 029;787;13;
217;296;200 606 062 030;1131;22;
284;260;200 606 062 031;650;19;
36;21;200 606 062 032;555;28;
47;231;200 606 062 034;1040;13;
166;154;200 606 062 034;559;29;
116;1;200 606 062 037;1099;11;
259;148;200 606 062 037;794;12;
359;118;200 606 062 037;1739;21;
143;117;200 606 062 038;563;12;
176;54;200 606 062 038;997;18;
7;108;200 606 062 042;937;29;
144;23;200 606 062 043;691;23;
375;172;200 606 062 045;1151;15;
193;42;200 606 062 047;853;2;
307;51;200 606 062 048;773;7;
236;13;200 606 062 049;1350;1;
67;41;200 606 062 052;880;16;
203;42;200 606 062 052;992;22;
217;129;200 606 062 052;582;22;
246;5;200 606 062 052;1014;7;
36;21;200 606 062 055;770;28;
320;192;200 606 062 057;1131;16;
231;47;200 606 062 058;1081;27;
81;23;200 606 062 059;1015;10;
312;38;200 606 062 102;625;12;
384;189;200 606 062 102;654;9;
394;199;200 606 062 103;1163;11;
381;12;200 606 062 105;1029;29;
107;1;200 606 062 106;622;19;
71;25;200 606 062 107;1115;29;
233;53;200 606 062 109;668;15;
122;73;200 606 062 110;782;6;
27;54;200 606 062 111;995;8;
119;38;200 606 062 111;1406;14;
27;2;200 606 062 112;793;25;
297;172;200 606 062 114;1385;22;
355;14;200 606 062 115;654;15;
44;74;200 606 062 119;1295;25;
145;0;200 606 062 119;823;12;
225;319;200 606 062 120;1426;30;
152;329;200 606 062 121;722;15;
343;52;200 606 062 121;1082;9;
297;15;200 606 062 122;812;22;
169;79;200 606 062 123;1525;4;
50;68;200 606 081 745;571;11;
85;86;200 606 081 745;1284;30;
311;37;200 606 081 745;1136;25;
383;306;200 606 081 746;1158;10;
129;48;200 606 081 747;1468;28;
189;361;200 606 081 750;786;11;
209;71;200 606 081 750;1519;28;
183;4;200 606 081 753;1257;1;
299;52;200 606 081 753;726;29;
151;192;200 606 081 756;940;6;
84;307;200 606 081 757;1113;11;
12;46;200 606 081 758;932;11;
218;15;200 606 081 759;423;30;
315;56;200 606 081 759;1113;28;
92;228;200 606 081 800;1794;30;
234;170;200 606 081 801;891;16;
341;0;200 606 081 801;1515;21;
374;13;200 606 081 802;599;16;
98;7;200 606 081 803;858;10;
253;7;200 606 081 803;876;23;
375;333;200 606 081 803;660;15;
226;390;200 606 081 806;1026;15;
359;118;200 606 081 806;1191;25;
371;309;200 606 081 806;982;19;
87;103;200 606 081 807;887;15;
283;345;200 606 081 807;1004;9;
322;309;200 606 081 808;1124;25;
387;267;200 606 081 808;1073;28;
133;70;200 606 081 810;1198;22;
382;350;200 606 081 810;1505;15;
68;397;200 606 081 811;938;16;
147;26;200 606 081 811;1185;28;
311;309;200 606 081 812;1106;8;
59;18;200 606 081 814;1065;15;
79;169;200 606 081 815;1212;11;
363;134;200 606 081 816;1632;29;
176;54;200 606 081 818;1609;15;
360;27;200 606 081 818;552;30;
10;79;200 606 081 819;1221;15;
210;309;200 606 081 820;841;27;
354;52;200 606 081 820;1027;2;
47;206;200 606 081 822;1266;13;
167;47;200 606 081 824;1383;27;
103;137;200 606 081 828;1330;4;
228;92;200 606 081 828;537;2;
297;172;200 606 081 828;573;22;
63;15;200 606 081 831;933;11;
163;348;200 606 081 833;960;22;
398;204;200 606 081 833;1098;16;
152;69;200 606 081 834;1073;15;
